Added,Episode,Youtube,Start,End,Quote,Caption,Filename,Length,Command,Character 1,Character 2,Character 3,Character 4,Character 5
Y,S05E04,ksS6aJOuKK0,00:21:55.400,00:00:05.720,"""On va passer une bonne soirée, magnifique""",,passer-une-bonne-soiree,40,"./convert.sh ksS6aJOuKK0 passer-une-bonne-soiree 00:21:55.400 00:00:05.720 ""On va passer une bonne soirée, magnifique"" 40",Méléagant,,,,
Y,S05E04,ksS6aJOuKK0,00:22:19.320,00:00:01.960,"""Mais c'est que je vous demande nom d'un chien, faites pas exprès""",,demande-nom-dun-chien,40,"./convert.sh ksS6aJOuKK0 demande-nom-dun-chien 00:22:19.320 00:00:01.960 ""Mais c'est que je vous demande nom d'un chien, faites pas exprès"" 40",Léodagan,Séli,,,
Y,S05E04,ksS6aJOuKK0,00:22:53.720,00:00:03.480,"""Oh l'Irlande""",,oh-lirlande,54,"./convert.sh ksS6aJOuKK0 oh-lirlande 00:22:53.720 00:00:03.480 ""Oh l'Irlande"" 54",Yvain,Guenièvre,Léodagan,Séli,Arthur
Y,S05E04,ksS6aJOuKK0,00:24:06.520,00:00:03.600,"""J'en conclus que vous avez tous chié dans la colle bien comme il faut""",,chie-dans-la-colle-comme-il-faut,36,"./convert.sh ksS6aJOuKK0 chie-dans-la-colle-comme-il-faut 00:24:06.520 00:00:03.600 ""J'en conclus que vous avez tous chié dans la colle bien comme il faut"" 36",Loth d'Orcanie,Galessin,,,
Y,S05E04,ksS6aJOuKK0,00:24:20.240,00:00:02.080,"""C'est pas à se bouffer les rognons ça""",,bouffer-les-rognons,40,"./convert.sh ksS6aJOuKK0 bouffer-les-rognons 00:24:20.240 00:00:02.080 ""C'est pas à se bouffer les rognons ça"" 40",Loth d'Orcanie,Galessin,,,
Y,S05E04,ksS6aJOuKK0,00:25:02.880,00:00:01.480,"""Imaginez que ça marche""",,imaginez-que-ca-marche,54,"./convert.sh ksS6aJOuKK0 imaginez-que-ca-marche 00:25:02.880 00:00:01.480 ""Imaginez que ça marche"" 54",Le Tavernier,,,,
Y,S05E04,ksS6aJOuKK0,00:25:04.400,00:00:01.480,"""Mais ça peut pas marcher""",,ca-peut-pas-marcher,54,"./convert.sh ksS6aJOuKK0 ca-peut-pas-marcher 00:25:04.400 00:00:01.480 ""Mais ça peut pas marcher"" 54",Merlin,Perceval,,,
Y,S05E04,ksS6aJOuKK0,00:25:32.080,00:00:04.400,"""Si on avait bu un coup dans des trucs qui se cassent, j'en aurais pété un par terre""",,trucs-qui-se-cassent-pete-un,36,"./convert.sh ksS6aJOuKK0 trucs-qui-se-cassent-pete-un 00:25:32.080 00:00:04.400 ""Si on avait bu un coup dans des trucs qui se cassent, j'en aurais pété un par terre"" 36",Perceval,Merlin,,,
Y,S05E04,ksS6aJOuKK0,00:25:51.880,00:00:03.160,"""Dites, vous étiez pas consigné chez vous très gros tas de fumier""",,consigne-chez-vous-tas-fumier,40,"./convert.sh ksS6aJOuKK0 consigne-chez-vous-tas-fumier 00:25:51.880 00:00:03.160 ""Dites, vous étiez pas consigné chez vous très gros tas de fumier"" 40",Léodagan,,,,
Y,S05E04,ksS6aJOuKK0,00:25:55.200,00:00:05.080,"""C'est assez flou, chez moi, pas chez moi""",,assez-flou-chez-moi-pas-chez-moi,40,"./convert.sh ksS6aJOuKK0 assez-flou-chez-moi-pas-chez-moi 00:25:55.200 00:00:05.080 ""C'est assez flou, chez moi, pas chez moi"" 40",Loth d'Orcanie,Galessin,Léodagan,,
Y,S05E04,ksS6aJOuKK0,00:26:10.360,00:00:03.120,"""Du coup je prends l'air, c'est mieux pour tout le monde""",,prends-lair-mieux-tout-le-monde,40,"./convert.sh ksS6aJOuKK0 prends-lair-mieux-tout-le-monde 00:26:10.360 00:00:03.120 ""Du coup je prends l'air, c'est mieux pour tout le monde"" 40",Loth d'Orcanie,Galessin,Léodagan,,
Y,S05E04,ksS6aJOuKK0,00:26:38.480,00:00:01.120,"""Par acquis de conscience""",,par-acquis-de-conscience,54,"./convert.sh ksS6aJOuKK0 par-acquis-de-conscience 00:26:38.480 00:00:01.120 ""Par acquis de conscience"" 54",Léodagan,,,,
Y,S05E04,ksS6aJOuKK0,00:28:12.120,00:00:06.560,"""Ouais mais si y en a un qui fait du chprum, ça va partir en marave générale, et je suis claqué""",,chprum-partir-en-marave-generale,30,"./convert.sh ksS6aJOuKK0 chprum-partir-en-marave-generale 00:28:12.120 00:00:06.560 ""Ouais mais si y en a un qui fait du chprum, ça va partir en marave générale, et je suis claqué"" 30",Karadoc,Merlin,,,
Y,S05E04,ksS6aJOuKK0,00:28:18.640,00:00:02.120,"""Alors là je m'sens vraiment pas le courage""",,sens-vraiment-pas-le-courage,40,"./convert.sh ksS6aJOuKK0 sens-vraiment-pas-le-courage 00:28:18.640 00:00:02.120 ""Alors là je m'sens vraiment pas le courage"" 40",Karadoc,Merlin,,,
Y,S01E24,03QCP9E3BG0,00:01:11.850,00:00:03.910,"""Non c'est bon, ta gueule, on domine""",,ta-gueule-on-domine,46,"./convert.sh 03QCP9E3BG0 ta-gueule-on-domine 00:01:11.850 00:00:03.910 ""Non c'est bon, ta gueule, on domine"" 46",L'interprète Burgonde,Le Roi Burgonde,,,
Y,S05E04,ksS6aJOuKK0,00:28:49.360,00:00:03.440,"""Et bien c'est pour faire plaisir à un ami""",,faire-plaisir-a-un-ami,40,"./convert.sh ksS6aJOuKK0 faire-plaisir-a-un-ami 00:28:49.360 00:00:03.440 ""Et bien c'est pour faire plaisir à un ami"" 40",Karadoc,Merlin,,,
Y,S05E04,ksS6aJOuKK0,00:29:58.920,00:00:02.680,"""Il a pas inventé le plat de la main morte celui-là""",,pas-invente-plat-main-morte,40,"./convert.sh ksS6aJOuKK0 pas-invente-plat-main-morte 00:29:58.920 00:00:02.680 ""Il a pas inventé le plat de la main morte celui-là"" 40",Dagonet,,,,
Y,S05E04,ksS6aJOuKK0,00:30:49.200,00:00:03.040,"""Et là normalement il faut une citation latine mais pff, j'en ai marre""",,faut-une-citation-latine,36,"./convert.sh ksS6aJOuKK0 faut-une-citation-latine 00:30:49.200 00:00:03.040 ""Et là normalement il faut une citation latine mais pff, j'en ai marre"" 36",Loth d'Orcanie,,,,
Y,S05E04,ksS6aJOuKK0,00:31:06.840,00:00:03.240,"""D'après le message, c'est à prendre au conditionnel""",,prendre-au-conditionnel,40,"./convert.sh ksS6aJOuKK0 prendre-au-conditionnel 00:31:06.840 00:00:03.240 ""D'après le message, c'est à prendre au conditionnel"" 40",Calogrenant,Arthur,,,
Y,S05E04,ksS6aJOuKK0,00:32:23.600,00:00:02.000,"""On peut pas vraiment savoir""",,peut-pas-vraiment-savoir,46,"./convert.sh ksS6aJOuKK0 peut-pas-vraiment-savoir 00:32:23.600 00:00:02.000 ""On peut pas vraiment savoir"" 46",Karadoc,,,,
Y,S05E04,ksS6aJOuKK0,00:31:47.040,00:00:02.280,"""Aussi vrai que j'aime pas le boulgour""",,aussi-vrai-aime-pas-boulgour,40,"./convert.sh ksS6aJOuKK0 aussi-vrai-aime-pas-boulgour 00:31:47.040 00:00:02.280 ""Aussi vrai que j'aime pas le boulgour"" 40",Perceval,,,,
Y,S05E04,ksS6aJOuKK0,00:38:34.800,00:00:02.700,"""Merci, super la journée, hyper sympa""",,super-la-journee-hyper-sympa,40,"./convert.sh ksS6aJOuKK0 super-la-journee-hyper-sympa 00:38:34.800 00:00:02.700 ""Merci, super la journée, hyper sympa"" 40",Yvain,Gauvain,,,
Y,S05E04,ksS6aJOuKK0,00:42:51.560,00:00:02.120,"""Mais qui vous dit que j'ai essayé""",,qui-vous-dit-jai-essaye,40,"./convert.sh ksS6aJOuKK0 qui-vous-dit-jai-essaye 00:42:51.560 00:00:02.120 ""Mais qui vous dit que j'ai essayé"" 40",Léodagan,,,,
Y,S05E04,ksS6aJOuKK0,00:43:29.480,00:00:02.760,"""Mais déjà je vous emmerde, et d'une""",,deja-je-vous-emmerde,40,"./convert.sh ksS6aJOuKK0 deja-je-vous-emmerde 00:43:29.480 00:00:02.760 ""Mais déjà je vous emmerde, et d'une"" 40",Calogrenant,,,,
Y,S05E04,ksS6aJOuKK0,00:44:41.360,00:00:01.880,"""Aujourd'hui, c'est sur vous que ça tombe, voilà""",,aujourdhui-sur-vous-ca-tombe,40,"./convert.sh ksS6aJOuKK0 aujourdhui-sur-vous-ca-tombe 00:44:41.360 00:00:01.880 ""Aujourd'hui, c'est sur vous que ça tombe, voilà"" 40",Lancelot du Lac,,,,
Y,S05E04,ksS6aJOuKK0,00:47:53.520,00:00:02.520,"""On n'est pas vraiment en odeur de sainteté""",,pas-vraiment-odeur-saintete,40,"./convert.sh ksS6aJOuKK0 pas-vraiment-odeur-saintete 00:47:53.520 00:00:02.520 ""On n'est pas vraiment en odeur de sainteté"" 40",Galessin,,,,
Y,S05E04,ksS6aJOuKK0,00:49:38.800,00:00:04.280,"""Si je lui donnais 30% il serait peut-être moins catégorique si""",,trente-pour-cent-moins-categorique,40,"./convert.sh ksS6aJOuKK0 trente-pour-cent-moins-categorique 00:49:38.800 00:00:04.280 ""Si je lui donnais 30% il serait peut-être moins catégorique si"" 40",Venec,,,,
Y,S05E04,ksS6aJOuKK0,00:49:44.800,00:00:02.000,"""Oui et non""",,oui-et-non,54,"./convert.sh ksS6aJOuKK0 oui-et-non 00:49:44.800 00:00:02.000 ""Oui et non"" 54",Guenièvre,,,,
Y,S05E04,ksS6aJOuKK0,00:49:50.040,00:00:03.400,"""Je vous signale que j'essaie de me reposer physiquement""",,essaie-de-me-reposer-physiquement,40,"./convert.sh ksS6aJOuKK0 essaie-de-me-reposer-physiquement 00:49:50.040 00:00:03.400 ""Je vous signale que j'essaie de me reposer physiquement"" 40",Yvain,Guenièvre,,,
Y,S05E04,ksS6aJOuKK0,00:49:56.160,00:00:02.320,"""Notre petit train-train va recommencer""",,train-train-recommencer,40,"./convert.sh ksS6aJOuKK0 train-train-recommencer 00:49:56.160 00:00:02.320 ""Notre petit train-train va recommencer"" 40",Guenièvre,,,,
Y,S05E04,ksS6aJOuKK0,00:50:43.840,00:00:03.120,"""Avec une bonne petite mine bien reposée""",,bonne-mine-bien-reposee,40,"./convert.sh ksS6aJOuKK0 bonne-mine-bien-reposee 00:50:43.840 00:00:03.120 ""Avec une bonne petite mine bien reposée"" 40",Méléagant,,,,
Y,S05E04,ksS6aJOuKK0,00:55:11.720,00:00:02.560,"""Ah non mais tout, j'aurais tout entendu""",,aurais-tout-entendu,40,"./convert.sh ksS6aJOuKK0 aurais-tout-entendu 00:55:11.720 00:00:02.560 ""Ah non mais tout, j'aurais tout entendu"" 40",Bohort,Léodagan,,,
Y,S04E38,8zj5B_J6fsE,00:00:05.760,00:00:01.320,"""Oh je vais vous le dire""",,je-vais-vous-le-dire,54,"./convert.sh 8zj5B_J6fsE je-vais-vous-le-dire 00:00:05.760 00:00:01.320 ""Oh je vais vous le dire"" 54",Arthur,,,,
Y,S04E38,8zj5B_J6fsE,00:00:03.240,00:00:01.040,"""Stooop""",,stop,54,"./convert.sh 8zj5B_J6fsE stop 00:00:03.240 00:00:01.040 ""Stooop"" 54",Arthur,,,,
Y,S04E38,8zj5B_J6fsE,00:00:25.440,00:00:02.680,"""Et avec un coup de pied dans votre cul pour vous donner de l'élan""",,coup-pied-cul-donner-elan,40,"./convert.sh 8zj5B_J6fsE coup-pied-cul-donner-elan 00:00:25.440 00:00:02.680 ""Et avec un coup de pied dans votre cul pour vous donner de l'élan"" 40",Arthur,,,,
Y,S04E38,8zj5B_J6fsE,00:00:28.440,00:00:03.360,"""M'en fous j'irai pas""",,fous-jirai-pas,54,"./convert.sh 8zj5B_J6fsE fous-jirai-pas 00:00:28.440 00:00:03.360 ""M'en fous j'irai pas"" 54",Merlin,Arthur,,,
Y,S04E38,8zj5B_J6fsE,00:00:59.440,00:00:01.040,"""Non, j'ai fini""",,non-jai-fini,54,"./convert.sh 8zj5B_J6fsE non-jai-fini 00:00:59.440 00:00:01.040 ""Non, j'ai fini"" 54",Elias de Kelliwic'h,Merlin,Arthur,,
Y,S04E38,8zj5B_J6fsE,00:01:00.600,00:00:02.280,"""Bon vous pouvez pas vous faire une potion, je sais pas, quelque chose""",,faire-une-potion,36,"./convert.sh 8zj5B_J6fsE faire-une-potion 00:01:00.600 00:00:02.280 ""Bon vous pouvez pas vous faire une potion, je sais pas, quelque chose"" 36",Arthur,,,,
Y,S04E38,8zj5B_J6fsE,00:01:09.000,00:00:02.760,"""Croyez bien que si j'avais je le dirais pas""",,javais-je-dirais-pas,40,"./convert.sh 8zj5B_J6fsE javais-je-dirais-pas 00:01:09.000 00:00:02.760 ""Croyez bien que si j'avais je le dirais pas"" 40",Elias de Kelliwic'h,Merlin,Arthur,,
Y,S04E38,8zj5B_J6fsE,00:01:13.840,00:00:01.440,"""J'aime autant vous dire que je risque pas de louper ça""",,risque-pas-louper-ca,40,"./convert.sh 8zj5B_J6fsE risque-pas-louper-ca 00:01:13.840 00:00:01.440 ""J'aime autant vous dire que je risque pas de louper ça"" 40",Elias de Kelliwic'h,Merlin,Arthur,,
Y,S04E38,8zj5B_J6fsE,00:01:52.880,00:00:02.720,"""Dis-donc, tu manques pas de toupet""",,manques-pas-de-toupet,40,"./convert.sh 8zj5B_J6fsE manques-pas-de-toupet 00:01:52.880 00:00:02.720 ""Dis-donc, tu manques pas de toupet"" 40",Merlin,,,,
Y,S04E38,8zj5B_J6fsE,00:01:55.640,00:00:02.480,"""""",Arthur et Elias sont sans voix,sans-voix,54,"./convert.sh 8zj5B_J6fsE sans-voix 00:01:55.640 00:00:02.480 """" 54",Arthur,Elias de Kelliwic'h,,,
Y,S04E38,8zj5B_J6fsE,00:01:58.160,00:00:02.040,"""Bon bah vous pourriez faire un effort aussi""",,faire-effort-aussi,40,"./convert.sh 8zj5B_J6fsE faire-effort-aussi 00:01:58.160 00:00:02.040 ""Bon bah vous pourriez faire un effort aussi"" 40",Merlin,,,,
Y,S04E38,8zj5B_J6fsE,00:02:08.880,00:00:02.840,"""Vous manquez pas de souffle""",,manquez-pas-souffle,46,"./convert.sh 8zj5B_J6fsE manquez-pas-souffle 00:02:08.880 00:00:02.840 ""Vous manquez pas de souffle"" 46",Elias de Kelliwic'h,Arthur,,,
Y,S04E38,8zj5B_J6fsE,00:02:10.600,00:00:01.120,"""""",Arthur pointe du doigt,pointe-du-doigt,54,"./convert.sh 8zj5B_J6fsE pointe-du-doigt 00:02:10.600 00:00:01.120 """" 54",Elias de Kelliwic'h,Arthur,,,
Y,S04E38,8zj5B_J6fsE,00:02:21.640,00:00:01.560,"""Vous trouvez ça marrant""",,trouvez-ca-marrant,54,"./convert.sh 8zj5B_J6fsE trouvez-ca-marrant 00:02:21.640 00:00:01.560 ""Vous trouvez ça marrant"" 54",Merlin,,,,
Y,S04E38,8zj5B_J6fsE,00:02:23.240,00:00:02.480,"""Ah marrant... Ca peut faire sourire c'est déjà ça""",,marrant-peut-faire-sourire,40,"./convert.sh 8zj5B_J6fsE marrant-peut-faire-sourire 00:02:23.240 00:00:02.480 ""Ah marrant... Ca peut faire sourire c'est déjà ça"" 40",Arthur,Elias de Kelliwic'h,,,
Y,S04E38,8zj5B_J6fsE,00:02:25.480,00:00:02.760,"""Non mais j'admets, ça vaut pas le coup du dragon qui dit tu manques pas de toupet""",,vaut-pas-coup-dragon-toupet,36,"./convert.sh 8zj5B_J6fsE vaut-pas-coup-dragon-toupet 00:02:25.480 00:00:02.760 ""Non mais j'admets, ça vaut pas le coup du dragon qui dit tu manques pas de toupet"" 36",Elias de Kelliwic'h,Arthur,,,
Y,S04E38,8zj5B_J6fsE,00:02:30.840,00:00:03.320,"""Bon allez une autre. Oui, qu'on se marre un peu""",,autre-marre-un-peu,40,"./convert.sh 8zj5B_J6fsE autre-marre-un-peu 00:02:30.840 00:00:03.320 ""Bon allez une autre. Oui, qu'on se marre un peu"" 40",Arthur,Elias de Kelliwic'h,,,
Y,S04E38,8zj5B_J6fsE,00:02:37.040,00:00:02.480,"""Pfff... Non...""",,pfff-non,54,"./convert.sh 8zj5B_J6fsE pfff-non 00:02:37.040 00:00:02.480 ""Pfff... Non..."" 54",Arthur,Elias de Kelliwic'h,,,
Y,S01E25,jLU5j5qLgjo,00:00:05.920,00:00:01.860,"""Si""",,si,54,"./convert.sh jLU5j5qLgjo si 00:00:05.920 00:00:01.860 ""Si"" 54",Arthur,Guenièvre,,,
Y,S01E25,jLU5j5qLgjo,00:00:37.040,00:00:04.600,"""Pourquoi il me tutoie à chaque fois ce con, on n'a pas gardé les chèvres ensemble que je sache""",,tutoie-con-garde-chevres-ensemble,30,"./convert.sh jLU5j5qLgjo tutoie-con-garde-chevres-ensemble 00:00:37.040 00:00:04.600 ""Pourquoi il me tutoie à chaque fois ce con, on n'a pas gardé les chèvres ensemble que je sache"" 30",Arthur,Lancelot du Lac,Merlin,,
Y,S01E25,jLU5j5qLgjo,00:00:44.080,00:00:03.120,"""Non lui c'est un genre qu'il se donne aussi, il se l'est toujours un peu pété""",,genre-toujours-un-peu-pete,36,"./convert.sh jLU5j5qLgjo genre-toujours-un-peu-pete 00:00:44.080 00:00:03.120 ""Non lui c'est un genre qu'il se donne aussi, il se l'est toujours un peu pété"" 36",Merlin,Arthur,Lancelot du Lac,,
Y,S01E25,jLU5j5qLgjo,00:00:47.240,00:00:01.840,"""Je vous signale que j'entends tout ce que vous dites""",,entends-tout-vous-dites,40,"./convert.sh jLU5j5qLgjo entends-tout-vous-dites 00:00:47.240 00:00:01.840 ""Je vous signale que j'entends tout ce que vous dites"" 40",Elias de Kelliwic'h,,,,
Y,S01E25,jLU5j5qLgjo,00:00:57.160,00:00:02.840,"""Ooh stop stop mais ça va on peut causer quand même""",,peut-causer-quand-meme,40,"./convert.sh jLU5j5qLgjo peut-causer-quand-meme 00:00:57.160 00:00:02.840 ""Ooh stop stop mais ça va on peut causer quand même"" 40",Arthur,Lancelot du Lac,Merlin,Léodagan,
Y,S01E25,jLU5j5qLgjo,00:02:13.200,00:00:01.760,"""Je commence à peine à supporter sa présence""",,supporter-sa-presence,40,"./convert.sh jLU5j5qLgjo supporter-sa-presence 00:02:13.200 00:00:01.760 ""Je commence à peine à supporter sa présence"" 40",Arthur,Lancelot du Lac,Merlin,Léodagan,
Y,S01E25,jLU5j5qLgjo,00:02:37.520,00:00:03.800,"""Ah non mais allez boire un coup je vous assure ça ira mieux""",,boire-un-coup-assure,40,"./convert.sh jLU5j5qLgjo boire-un-coup-assure 00:02:37.520 00:00:03.800 ""Ah non mais allez boire un coup je vous assure ça ira mieux"" 40",Lancelot du Lac,Arthur,Merlin,Léodagan,
Y,S01E26,r-qs_N8WYPQ,00:00:03.680,00:00:03.640,"""Aujourd'hui, j'ai une petite surprise pour vous""",,petite-surprise-pour-vous,40,"./convert.sh r-qs_N8WYPQ petite-surprise-pour-vous 00:00:03.680 00:00:03.640 ""Aujourd'hui, j'ai une petite surprise pour vous"" 40",Guenièvre,Arthur,,,
Y,S01E26,r-qs_N8WYPQ,00:01:05.560,00:00:01.560,"""On leur chante des chansons ?""",,chante-des-chansons,46,"./convert.sh r-qs_N8WYPQ chante-des-chansons 00:01:05.560 00:00:01.560 ""On leur chante des chansons ?"" 46",Léodagan,Perceval,Bohort,,
Y,S01E26,r-qs_N8WYPQ,00:02:05.280,00:00:02.360,"""Quand je viens vous voir, pour vous demander des trucs""",,viens-voir-demander-trucs,40,"./convert.sh r-qs_N8WYPQ viens-voir-demander-trucs 00:02:05.280 00:00:02.360 ""Quand je viens vous voir, pour vous demander des trucs"" 40",Arthur,Merlin,,,
Y,S01E26,r-qs_N8WYPQ,00:02:41.560,00:00:04.240,"""Mon petit oiseau a pris sa volée""",,oiseau-pris-sa-volee,40,"./convert.sh r-qs_N8WYPQ oiseau-pris-sa-volee 00:02:41.560 00:00:04.240 ""Mon petit oiseau a pris sa volée"" 40",Arthur,Lancelot du Lac,,,
Y,S01E27,mEtQi8gwr9M,00:00:11.720,00:00:01.520,"""Il paraît que c'est typique""",,parait-cest-typique,46,"./convert.sh mEtQi8gwr9M parait-cest-typique 00:00:11.720 00:00:01.520 ""Il paraît que c'est typique"" 46",Perceval,,,,
Y,S01E27,mEtQi8gwr9M,00:00:45.640,00:00:01.480,"""Ca fait pas un peu gonzesse non""",,pas-un-peu-gonzesse,40,"./convert.sh mEtQi8gwr9M pas-un-peu-gonzesse 00:00:45.640 00:00:01.480 ""Ca fait pas un peu gonzesse non"" 40",Calogrenant,Lancelot du Lac,,,
Y,S01E27,mEtQi8gwr9M,00:01:09.480,00:00:03.080,"""A mon avis un bon quart d'heure et on a fait le tour""",,quart-heure-fait-tour,40,"./convert.sh mEtQi8gwr9M quart-heure-fait-tour 00:01:09.480 00:00:03.080 ""A mon avis un bon quart d'heure et on a fait le tour"" 40",Dagonet,Bohort,,,
Y,S01E27,mEtQi8gwr9M,00:01:27.720,00:00:03.440,"""D'accord alors ça c'est super, sinon ?""",,cest-super-sinon,40,"./convert.sh mEtQi8gwr9M cest-super-sinon 00:01:27.720 00:00:03.440 ""D'accord alors ça c'est super, sinon ?"" 40",Arthur,,,,
Y,S01E27,mEtQi8gwr9M,00:01:45.880,00:00:02.800,"""2 secondes parce que moi ça me plait beaucoup""",,ca-me-plait-beaucoup,40,"./convert.sh mEtQi8gwr9M ca-me-plait-beaucoup 00:01:45.880 00:00:02.800 ""2 secondes parce que moi ça me plait beaucoup"" 40",Arthur,,,,
N,S04E38,8zj5B_J6fsE,00:01:59.600,00:00:01.280,"""Vous êtes vraiment pas bon public""",,pas-bon-public,40,"./convert.sh 8zj5B_J6fsE pas-bon-public 00:01:59.600 00:00:01.280 ""Vous êtes vraiment pas bon public"" 40",Merlin,,,,
N,S01E28,xzt4yXYy2m4,00:00:02.800,00:00:03.000,"""Et ben allez, une journée de plus en moins""",,journee-plus-en-moins,40,"./convert.sh xzt4yXYy2m4 journee-plus-en-moins 00:00:02.800 00:00:03.000 ""Et ben allez, une journée de plus en moins"" 40",Le Tavernier,Perceval,Karadoc,,
N,S01E28,xzt4yXYy2m4,00:00:07.880,00:00:01.760,"""C'est pas une sinécure""",,pas-sinecure,54,"./convert.sh xzt4yXYy2m4 pas-sinecure 00:00:07.880 00:00:01.760 ""C'est pas une sinécure"" 54",Le Tavernier,Perceval,Karadoc,,
N,S01E28,xzt4yXYy2m4,00:00:09.680,00:00:01.540,"""Ouais c'est pas faux""",,ouais-cest-pas-faux,54,"./convert.sh xzt4yXYy2m4 ouais-cest-pas-faux 00:00:09.680 00:00:01.540 ""Ouais c'est pas faux"" 54",Karadoc,,,,
N,S01E28,xzt4yXYy2m4,00:00:21.680,00:00:02.240,"""C'est ma botte secrète""",,cest-ma-botte-secrete,54,"./convert.sh xzt4yXYy2m4 cest-ma-botte-secrete 00:00:21.680 00:00:02.240 ""C'est ma botte secrète"" 54",Karadoc,Perceval,,,
N,S01E28,xzt4yXYy2m4,00:00:23.960,00:00:04.360,"""C'est pas faux ? Aaah""",,cest-pas-faux-ah,54,"./convert.sh xzt4yXYy2m4 cest-pas-faux-ah 00:00:23.960 00:00:04.360 ""C'est pas faux ? Aaah"" 54",Perceval,Karadoc,,,
N,S01E28,xzt4yXYy2m4,00:00:51.840,00:00:03.800,"""C'est pas faux""",,c-est-pas-faux,54,"./convert.sh xzt4yXYy2m4 cest-pas-faux 00:00:51.840 00:00:03.800 ""C'est pas faux"" 54",Perceval,Arthur,,,
N,S01E28,xzt4yXYy2m4,00:01:31.280,00:00:01.520,"""Faites un effort hein""",,faites-un-effort,54,"./convert.sh xzt4yXYy2m4 faites-un-effort 00:01:31.280 00:00:01.520 ""Faites un effort hein"" 54",Arthur,Lancelot du Lac,,,
N,S01E28,xzt4yXYy2m4,00:01:38.280,00:00:01.480,"""Quoi c'est pas faux""",,quoi-cest-pas-faux,54,"./convert.sh xzt4yXYy2m4 quoi-cest-pas-faux 00:01:38.280 00:00:01.480 ""Quoi c'est pas faux"" 54",Arthur,Lancelot du Lac,,,
N,S01E28,xzt4yXYy2m4,00:01:47.320,00:00:01.400,"""Vous vous êtes encore débrouillé comme un chef""",,debrouille-comme-un-chef,40,"./convert.sh xzt4yXYy2m4 debrouille-comme-un-chef 00:01:47.320 00:00:01.400 ""Vous vous êtes encore débrouillé comme un chef"" 40",Arthur,Lancelot du Lac,,,
N,S01E28,xzt4yXYy2m4,00:02:05.800,00:00:02.600,"""Ouais c'est pas faux""",,ouais-c-est-pas-faux,54,"./convert.sh xzt4yXYy2m4 ouais-c-est-pas-faux 00:02:05.800 00:00:02.600 ""Ouais c'est pas faux"" 54",Perceval,Lancelot du Lac,,,
N,S01E28,xzt4yXYy2m4,00:02:08.760,00:00:01.720,"""C'est vrai qu'en ce moment ça va pas fort""",,moment-va-pas-fort,40,"./convert.sh xzt4yXYy2m4 moment-va-pas-fort 00:02:08.760 00:00:01.720 ""C'est vrai qu'en ce moment ça va pas fort"" 40",Angharad,Perceval,,,
N,S01E28,xzt4yXYy2m4,00:02:25.560,00:00:03.000,"""Bah les responsabilités, toujours sur la brèche""",,responsabilites-toujours-breche,40,"./convert.sh xzt4yXYy2m4 responsabilites-toujours-breche 00:02:25.560 00:00:03.000 ""Bah les responsabilités, toujours sur la brèche"" 40",Perceval,Angharad,,,
N,S01E28,xzt4yXYy2m4,00:02:47.520,00:00:06.200,"""Je me regarde dans le miroir et j'ai l'impression d'être... insipide""",,impression-etre-insipide,36,"./convert.sh xzt4yXYy2m4 impression-etre-insipide 00:02:47.520 00:00:06.200 ""Je me regarde dans le miroir et j'ai l'impression d'être... insipide"" 36",Angharad,Perceval,,,
N,S01E28,xzt4yXYy2m4,00:02:59.800,00:00:04.480,"""Bon, ça m'a fait du bien de parler""",,fait-du-bien-parler,40,"./convert.sh xzt4yXYy2m4 fait-du-bien-parler 00:02:59.800 00:00:04.480 ""Bon, ça m'a fait du bien de parler"" 40",Angharad,Perceval,,,
N,S01E29,F6VmqUbP2C0,00:00:35.600,00:00:02.280,"""Sans être spécialement craintif c'est vrai que c'est préoccupant""",,craintif-vrai-preoccupant,40,"./convert.sh F6VmqUbP2C0 craintif-vrai-preoccupant 00:00:35.600 00:00:02.280 ""Sans être spécialement craintif c'est vrai que c'est préoccupant"" 40",Arthur,Bohort,,,
N,S01E29,F6VmqUbP2C0,00:00:59.680,00:00:05.560,"""""",Prise de conscience,prise-conscience,54,"./convert.sh F6VmqUbP2C0 prise-conscience 00:00:59.680 00:00:05.560 """" 54",Léodagan,Lancelot du Lac,Arthur,Bohort,
N,S01E29,F6VmqUbP2C0,00:01:37.040,00:00:01.000,"""Pam""",,pam,54,"./convert.sh F6VmqUbP2C0 pam 00:01:37.040 00:00:01.000 ""Pam"" 54",Grüdü,Léodagan,Lancelot du Lac,,
N,S01E29,F6VmqUbP2C0,00:01:42.000,00:00:01.320,"""Vous êtes complètement givré""",,etes-complement-givre,46,"./convert.sh F6VmqUbP2C0 etes-complement-givre 00:01:42.000 00:00:01.320 ""Vous êtes complètement givré"" 46",Arthur,Bohort,,,
N,S01E29,F6VmqUbP2C0,00:01:58.600,00:00:03.040,"""Non mais attendez ça fait beaucoup plus que mes doigts""",,plus-que-mes-doigts,40,"./convert.sh F6VmqUbP2C0 plus-que-mes-doigts 00:01:58.600 00:00:03.040 ""Non mais attendez ça fait beaucoup plus que mes doigts"" 40",Grüdü,Léodagan,Lancelot du Lac,,
N,S01E29,F6VmqUbP2C0,00:02:01.680,00:00:02.600,"""""",Arthur tombe des nues,tombe-des-nues,54,"./convert.sh F6VmqUbP2C0 tombe-des-nues 00:02:01.680 00:00:02.600 """" 54",Arthur,Bohort,,,
